Alv,Clim,Cob,Compl,Esq,Fach,Ger,Imp,Imprev,Infra,Inst,Louças,Mov,Pint,Pisos,RevP,SistE,Supra,Teto,ac,padrao,rsm2_total,slug,total,ur
150.4076648683018,,33.81238179751178,293.9308509307686,344.23065533696445,136.63819298235597,366.8693856027832,85.45010292892195,,174.86364588448083,388.3662823835722,,17.89908640306375,114.71205711222287,,,179.87144293490445,595.8168228410564,67.83527803026557,11102.72,medio-alto,3628.6473667427395,adore-level-up,40287855.691681944,0
,30.59499158839695,13.848669364899166,,,179.74184776132313,583.0449180047815,,71.59696096568634,208.18333767919924,,37.96185284867761,8.762993823127125,,229.4008082395188,147.52046611499418,130.64817871432155,711.6260585561798,56.083913552049175,7055.73,medio-alto,7159.696096568636,all-lago-di-garda,50516882.53944222,0
1009.8444173201032,,129.68660223207547,2080.2814458734783,2047.6854879181042,1064.3162159499639,4498.659999999999,577.2128370027287,,2966.162751079593,2425.4666797920427,205.18190745693423,145.19893174376986,1230.6605415727545,1230.8859485240444,1407.881637665143,1481.2704074919582,4178.056735443433,362.13586593404955,521.7076950240738,medio-alto,27040.588413000176,amalfi-marine,14107283.053041,0
618.202323401686,,,153.7239877434373,1895.7931176793204,898.9454926303756,3120.0499999999997,443.2294212547143,,1392.017756834592,2068.318332890046,,136.2632621597257,421.52340900930676,915.9033058183107,1076.077893963477,594.434958109461,4381.080271405392,212.7255151698461,563.1398278873736,alto,18550.44524055448,brava-construtora-mar-a-vista,10446494.54,0
,,,,,,,,,,,,,,,,,,,27559.45,alto,5219.454392594918,colline-de-france-colline-de-france,143845292.36,0
,,,,,,,,,,,,,,,,,,,17505.56,medio-alto,3483.98212110895,cota-365,60989058.06,0
,,,,,,,,,,,,,,,,,,,21215.27,alto,4345.323953925639,dimas-pb2,92187220.92,0
,,,,,,,,,,,,,,,,,,,23967.18,medio-alto,358.34941574269476,estilo-condominios-estilo-condominios,8588624.95,0
,,,,,,,,,,,,,,,,,,,4617.34,alto,4196.733822937015,etr-zion-meridian-tower,19377746.95,0
,,,,,,,,,,,,,,,,,,,27247.73,medio-alto,2634.0738215623837,f-nogueira-soberano,71772532.29,0
,,,,,,,,,,,,,,,,,,,37483.31,medio-alto,2549.0990560865625,f-nogueira-wpr,95548670.14,0
,,,,,,,,,,,,,,,,,,,42277.77,alto,4888.479275042179,fg-scenarium,206674002.44,0
167.52267577490807,,17.971919410339353,126.72641064230001,312.4142636472992,,531.9170505045547,70.77174536092376,,160.26218854969807,422.59570853627037,27.594586619633752,16.06782730111307,139.12631555419662,,,111.00100967284433,709.9729133415158,,14491.98,medio-alto,3378.4463605743076,fonseca-empreendimentos-estoril,48960377.088515654,110
,,,,,,,,,,,,,,,,,,,8518.6,medio-alto,4346.60923038997,gdi-playa-negra,37027025.39,0
,,,,,,,,,,,,,,,,,,,7374.18,medio-alto,3481.8321237073137,gmf-moradas-do-atalaia,25675656.81,0
,,,,,,658.6779180988757,,,428.1125598606528,,,38.13158999980994,,,,,792.6681232371287,,5225.33,medio-alto,1917.5901911964672,grandezza-gran-royal,10020041.553764636,0
,,,,,,,,,,,,,,,,,,,6245.48,alto,3401.764240698874,grandezza-gran-tower,21245650.53,0
,,,,,,,,,,,,,,,,,,,12828.33,medio-alto,3296.1044422773657,hacasa-brisa-da-armacao,42283515.5,0
,,,,,,,,,,,,,,,,,,,8700.0,medio-alto,3515.5132057471264,holze-sense-106,30584964.89,0
,,,,,,,,,,,,,,,,,,,6538.41,medio-alto,3722.917088405285,inbrasul-aguas-de-marco,24341958.32,0
,,,,,,,,,,,,,,,,,,,4410.5,medio-alto,3799.2813535880287,inbrasul-opus,16756730.41,0
,,,,,,,,,,,,,,,,,,,4338.77,medio,2271.008318025615,libra-concept-libra-conecpt,9853382.76,0
,,,,,,,,,,,,,53.31229954463007,,,85.35797544118554,,,13606.52,economico,1519.6044072988536,lotisa-serenity,20676527.759999998,0
,,,,,,,,,,,,,,,,,,,14888.46,medio-alto,2940.0126500658903,lumis-live,43772260.74,0
,,,,,,,,,,,,,,,,,,,12518.96,medio-alto,2974.4826670905572,mabrem-gran-torino,37237429.53,0
,,,,,,,,,,,,,,,,,,,4358.27,medio-alto,3082.602078347601,macom-adda,13434812.16,0
,,,,,,,,,,,,,,,,,,,6001.7,medio-alto,2974.2195178032894,macom-villa-lobos,17850373.28,0
151.59455600493814,,,,553.955263803273,154.53050582557768,687.7245019266181,61.96016244279378,,182.91417300905738,,,93.33809965208644,87.26550750903037,,,133.01354659838637,776.1523566259451,59.02326697897139,4811.54,alto,4187.673322886229,mendes-empreendimentos-brava-mundo,20149157.700000003,0
,,,,,,,,,,,,,,,,,,,8852.83,medio-alto,3732.188314923025,mtf-m-village-jardim,33040428.68,0
,,,,,,,,,,,,,,,,,,,2969.0,medio-alto,4358.232778713371,muller-empreendimentos-elleva,12939593.12,0
,,,,,,,,,,,,,,,,,,,4440.5,medio-alto,3228.7351446909133,muller-empreendimentos-guanabara,14337198.41,0
,,,,,,,,,,,,,,,,,,,15149.39,medio-alto,3443.273025514559,mussi-empreendimentos-chelsea,52163485.94,0
,,,,,,,,,,,,,,,,,,,12000.0,alto,2455.5898575,mussi-empreendimentos-soho,29467078.29,0
,,,,,,,,,,,,,,,,,,,12953.8,medio,2797.0686007194804,neuhaus-botanico,36232667.24,0
,,,,,,,,,,,,,,,,,,,14559.12,alto,4642.459916533417,neuhaus-origem,67590131.02,0
,,,,,,,,,,,,,,,,,,,1540.93,alto,3217.76045634779,nm-empreendimentos,4958343.62,0
,,,,,,,,,,,,,,,,,,,12879.93,alto,3290.7110116281683,nobria,42384127.48,0
,,,,,,,,,,,,,,,,,,,5009.0,medio-alto,7668.196622080256,nova-empreendimentos-domus,38409996.88,0
,27.98,,,,54.94,2763.6,,,276.0,,24.29,67.18,,156.47,425.61,62.85,664.17,26.3,3477.2,alto,6123.117496836536,nova-empreendimentos-evora,21291304.16,0
,24.26,,,,65.34,1715.95,,,227.57,,26.18,78.29,,180.16,444.62,71.52,717.06,37.62,4430.32,alto,5246.693855071417,nova-empreendimentos-malaga,23244532.72,0
,81.45,,,,25.71,2419.66,,,323.96,,28.68,68.81,,204.27,414.43,73.7,854.66,75.73,7964.39,alto,6091.0684685205015,nova-empreendimentos-malta,48511644.8,0
,,17.83,,,87.63,940.36,,,103.67,159.26,,17.84,,,,156.1,404.78,46.59,1728.35,medio-alto,2781.344068041774,paludo-barbados,4807136.02,0
,,,,,,,,,,,,,,,,,,,1402.94,medio-alto,2662.8084950176058,paludo-nassau,3735760.55,0
,,9.800000000000002,,,106.53,289.44,,40.95,54.22,286.69,,18.61,,,,142.59,580.52,71.72,7040.19,economico,2624.799067922883,paludo-urban-life,18479084.15,0
,,,,,,,,,,,,,,,,,,,3972.3,alto,3134.3717065679834,paludo-volo-home,12450664.73,0
,,12.32,,,149.46,1309.05,,40.95,141.55,190.25999999999996,,24.550000000000004,,,,276.11,423.76,45.050000000000004,3264.31,medio-alto,3650.3169705083155,paludo-volo-ocean,11915766.19,0
,,21.810000000000002,,,132.29,428.22,,92.07,96.41,464.11,,44.07,,,,163.98,532.25,77.54,3332.96,medio-alto,3755.784116821084,parkside-trindade,12517878.23,0
,,,,,,,,,,,,,,,,,,,6022.06,alto,4344.7134867470595,pass-e-barao-de-albuquerque,26164125.3,0
,,4.01,,,87.43,228.96999999999997,,29.91,167.14,,,10.06,,,,111.63,350.59,25.64,15621.97,economico,1983.3680758572702,pass-e-belissimo,30984116.58,0
,,15.65,,,109.63,411.21,,48.06,236.78,310.24,,12.39,,,,254.66,761.97,60.62,7956.14,medio-alto,3148.009674289291,pass-e-celebration,25046005.69,0
,,49.14,,,300.47,376.2,,157.85,199.01,330.22,,40.080000000000005,,,,228.34,736.24,80.05,13144.27,medio-alto,3709.5218235778784,pass-e-connect,48758956.42,0
,,25.35,,,149.82,681.68,,120.51,244.62,459.82,,30.75,,,,240.59,641.0499999999998,88.3,6681.54,alto,3784.643917420235,pass-e-passione,25287249.72,0
,,4.75,,,117.13,287.62,,39.65,139.84,273.46,,19.88,,,,204.15,698.52,41.89,5554.12,medio-alto,2758.4800022325767,pass-e-vancouver,15320928.95,0
,85.96,,,,93.8,579.69,,42.5,195.66,,26.65,21.82,,205.14,238.20999999999998,95.63,650.11,46.98,14283.29,medio-alto,3455.8059529702186,pavcor,49360278.61,0
,,,,,,,,,,,,,,,,,,,7007.86,medio-alto,3232.196303864518,rosner-reserva-sao-vicente,22650779.19,0
,,14.48,,,149.42,540.45,,38.37,230.93,320.13,,11.41,,,,212.12,769.35,70.69,1700.61,alto,3843.007532591247,sak-engenharia,6535457.04,0
115.33961985709507,,,,,,,,,,,,,,,,,675.3125,,52516.04,alto,1604.021250507464,santa-maria-unimed,84236844.1525,0
,,,,,,535.7872707265342,,,,,22.932255380586938,,,,,,721.2157829174356,,10479.34,alto,3100.1618606833445,terrassa-amaro,32487650.1931334,0
