slug,padrao,ac,ur,total_mi,rsm2,ACABAMENTOS DE FACHADA,ACABAMENTOS EM PISO E PAREDE,ACABAMENTOS EM PISOS E PAVIMENTAÇÕES,ACABAMENTOS INTERNOS EM PAREDE,ACABAMENTOS INTERNOS EM TETO,ALVENARIA,ALVENARIA E VEDAÇÕES,ALVENARIA ESTRUTURAL,ALVENARIA | VEDAÇÕES | DIVISÓRIAS,AUTOMAÇÃO E SISTEMAS LÓGICOS E TELECOMUNICAÇÃO,CLIMATIZAÇÃO,CLIMATIZAÇÃO E EXAUSTÃO,"CLIMATIZAÇÃO, EXAUSTÃO MECÂNICA E PRESSURIZAÇÃO",COBERTURA,CONTENÇÃO,CONTENÇÕES E ARRIMOS,CONTENÇÕES E FUNDAÇÕES,EQUIPAMENTOS,EQUIPAMENTOS E SISTEMAS ESPECIAIS,"ESQUADRIAS (METÁLICAS, VIDRO E MADEIRA)",ESQUADRIAS - VIDROS E FERRAGENS,"ESQUADRIAS, VIDROS E FERRAGENS",FORROS,FUNDAÇÃO RASA,GERENCIAMENTO ADMINISTRATIVO,GERENCIAMENTO EXECUTIVO,GERENCIAMENTO TÉCNICO,GERENCIAMENTO TÉCNICO E ADMINISTRATIVO,IMPERMEABILIZAÇÃO,IMPERMEABILIZAÇÃO E TRATAMENTOS,IMPREVISTOS,IMPREVISTOS E CONTINGENCIAS,IMPREVISTOS E CONTINGÊNCIAS,INFRAESTRUTURA,INFRAESTRUTURA EXTERNA | MOBILIÁRIO ÁREAS COMUNS | DECORAÇÃO | PAISAGISMO,INSTALAÇÕES CLIMATIZAÇÃO E EXAUSTÃO,INSTALAÇÕES COMPLEMENTARES,INSTALAÇÕES DE COMUNICAÇÕES,INSTALAÇÕES ELÉTRICAS,INSTALAÇÕES ELÉTRICAS E TELEFÔNICAS,"INSTALAÇÕES ELÉTRICAS, HIDROSSANITÁRIAS, PREVENTIVAS E GLP","INSTALAÇÕES ELÉTRICAS, HIDRÁULICAS, GLP E PREVENTIVAS",INSTALAÇÕES ESPECIAIS,INSTALAÇÕES GLP,INSTALAÇÕES HIDROSSANITÁRIAS,INSTALAÇÕES HIDRÁULICAS,INSTALAÇÕES PREVENTIVAS,INSTALAÇÕES PREVENTIVAS E GLP,INSTALAÇÕES PREVENTIVO (PCI | SPDA),LOUÇAS E METAIS,MOVIMENTAÇÃO DE TERRA,OUTROS SISTEMAS ESPECIAIS,PAREDES E PAINÉIS,PINTURA DE FACHADA,PINTURA INTERNA,PINTURAS,PISOS E PAVIMENTAÇÕES,REVESTIMENTOS ARGAMASSADOS DE FACHADA,REVESTIMENTOS ARGAMASSADOS PAREDE,REVESTIMENTOS ARGAMASSADOS PISO,REVESTIMENTOS ARGAMASSADOS TETO,REVESTIMENTOS CERÂMICOS,REVESTIMENTOS COMPLEMENTARES,REVESTIMENTOS DE ARGAMASSA,REVESTIMENTOS E ACABAMENTOS DE FACHADA,REVESTIMENTOS E ACABAMENTOS INTERNOS EM TETO,REVESTIMENTOS INTERNOS DE PAREDE,REVESTIMENTOS INTERNOS EM PISO E PAREDE,SERVIÇOS COMPLEMENTARES,SERVIÇOS COMPLEMENTARES E FINAIS,SISTEMAS DE PINTURA INTERNA,SISTEMAS E INSTALAÇÕES ELÉTRICAS,SISTEMAS E INSTALAÇÕES HIDROSSANITÁRIAS E DRENAGEM,SISTEMAS E INSTALAÇÕES HIDROSSANITÁRIAS | DRENAGEM,SUPRAESTRUTURA
all-lago-di-garda,medio-alto,7055.73,0,50.51688253944222,7159.696096568636,,,,,,,,,157.31379763156266,,30.59499158839695,,,13.848669364899166,,,,,130.64817871432155,,268.67718039088766,,,,390.7081272061613,2996.8031302795366,192.33679079862017,583.0449180047815,,47.43290186061542,,,71.59696096568634,208.18333767919924,,,,16.50000014172878,,,,,,,,,20.900000708643898,,,37.96185284867761,8.762993823127125,,,,,,229.4008082395188,,,,,,,,179.74184776132313,56.083913552049175,147.52046611499418,,,247.42958673305242,153.47431809706407,146.05263275380435,,113.05263275380435,711.6260585561798
amalfi-maiori,alto,8366.5,0,25.185732852655,3010.30692077392,,,,,,,,,,,,,,14.756748114504274,,,,,134.73731787485806,,,334.0973927934023,,,,,,396.6907974788741,64.5279670961573,,,,,176.6177448471882,,,,,,,,295.45928883045485,,,,,,,,24.54625403693301,7.370661508157535,,114.48087139425088,,136.6784480726708,,133.46558079352178,,,,,,,,149.25161919082052,57.70168891077512,196.03000587653145,,181.8946835713859,,,,,,591.9998503834339
amalfi-marine,medio-alto,4498.66,0,14.107283053041,3135.8855866060117,,,,,,,,,,,,,,15.039700338767545,,,,,171.7823018409927,,,237.46921884205523,,,,,,521.7076950240737,66.93912825841474,,,,,343.9846380771163,,,,,,,,281.280343673894,,,,,,,,23.79485891354314,16.838658622789897,,117.11122940897955,,142.71918182325408,,142.74532217193564,,,,,,,,123.42830082735749,41.99674300836249,163.27143728421353,,241.2493582817995,,,,,,484.52747020846215
as-ramos-paessaggio,medio-alto,264052.4,0,34.2840203225,129.8379424784626,,7.9006791833742085,,,,2.842903719110298,,,,,,,,0.6215015277270725,,,,,14.173820272036915,,,15.445115287723194,,,,,,16.348100036204933,1.309973437090517,,,3.020934509589763,,8.907224172171887,,,,,,,,8.188821158224656,,,,,,,,,1.6416231399525245,,,,2.222840958839988,,,,,,,,,,10.337797497769383,2.9854177807132216,,3.8080474178610006,6.583828228790954,,,,,,23.499314151282093
fonseca-empreendimentos-estoril,medio-alto,14491.98,110,48.960377088515656,3378.4463605743076,181.16596552597022,,68.89362225327389,27.207546591287038,33.11606281543309,167.52267577490807,,,,,,,42.28550873241614,17.971919410339353,10.949888585183686,,,,111.00100967284433,,,312.4142636472992,,,,,,531.9170505045547,70.77174536092376,,44.5292291734873,,,160.26218854969807,,,,,,,,422.59570853627037,22.31644794045008,,,,,,,27.594586619633752,16.06782730111307,,,39.45756801408504,139.12631555419662,,,38.09947557088776,20.61988472722499,31.310610862071076,4.549934866940197,,,,,,,,126.72641064230001,,,,,,709.9729133415158
mendes-empreendimentos-brava-mundo,alto,4811.54,0,20.149157700000004,4187.673322886229,,227.52797648985563,,,,151.59455600493814,,,,65.60983593610361,,124.64169891552393,,,,133.20609617710753,,,133.01354659838637,,,553.955263803273,,,,,,687.7245019266181,61.96016244279378,,,,,182.91417300905738,,,,,,,,,,,,,,41.54724682741908,,,93.33809965208644,,,,87.26550750903037,,,,,,,,,,154.53050582557768,59.02326697897139,,99.41917140873817,,82.14045191352457,,282.44525453389144,189.66365030738598,,776.1523566259451
nova-empreendimentos-evora,alto,3477.2,0,21.29130416,6123.117496836536,,,,,,,,,188.35,,27.98,,,,,,,,62.85,,485.35,,,,,,,2763.6,,103.69,,,,276.0,,,,,234.75,,,,,,124.56,,13.06,,,24.29,67.18,,,,,,156.47,,,,,,,,54.94,26.3,425.61,,,307.34,116.62,,,,664.17
nova-empreendimentos-malaga,alto,4430.32,0,23.24453272,5246.693855071417,,,,,,,,,198.8,,24.26,,,,,,,,71.52,,287.35,,,,,,,1715.95,,107.51,,,,227.57,,,,,202.55,,,,,,175.71,,13.6,,,26.18,78.29,,,,,,180.16,,,,,,,,65.34,37.62,444.62,,,547.62,124.98,,,,717.06
nova-empreendimentos-malta,alto,7964.39,0,48.5116448,6091.0684685205015,,,,,,,,,222.79,,81.45,,,,,,,,73.7,,413.44,,,,,,,2419.66,,125.91,,,,323.96,,,,29.5,168.7,,,,,,201.65,,,,,28.68,68.81,,,,,,204.27,,,,,,,,25.71,75.73,414.43,,,233.15,124.88,,,,854.66
paludo-barbados,medio-alto,1728.35,0,4.80713602,2781.344068041774,,114.6,,,,,,,57.21,,,,,17.83,,,,,156.1,,256.91,,,,,,,940.36,,64.42,,,,103.67,,,,,,,,159.26,,,,,,,,,17.84,,,,,,,,,,,,,,87.63,46.59,,114.58,,111.54,128.02,,,,404.78
paludo-urban-life,economico,7040.19,0,18.47908415,2624.799067922883,,166.88,,,,,,,100.53,,,,,9.8,,,,,142.59,,344.53,,,,,,,289.44,,55.17,,,40.95,54.22,,,,,,,,286.69,,,,,,,,,18.61,,,,,,,,,,,,,,106.53,71.72,,168.8,,86.01,101.8,,,,580.52
paludo-volo-ocean,medio-alto,3264.31,0,11.91576619,3650.3169705083155,,121.35,,,,,,,67.87,,,,,12.32,,,,,276.11,,475.17,,,,,,,1309.05,,55.51,,,40.95,141.55,,,,,,,,190.26,,,,,,,,,24.55,,,,,,,,,,,,,,149.46,45.05,,93.0,,179.81,44.54,,,,423.76
parkside-trindade,medio-alto,3332.96,0,12.51787823,3755.784116821084,,346.35,,,,,,,259.89,,,,,21.81,54.26,,,,163.98,,488.14,,,,,,,428.22,,61.43,,,92.07,96.41,,,,,,,,464.11,,,,,,,,,44.07,,,,,,,,,,,,,,132.29,77.54,,241.44,,75.77,175.74,,,,532.25
pass-e-belissimo,economico,15621.97,0,30.98411658,1983.3680758572702,,143.31,,,,,,180.14,,,,,,4.01,,,,,111.63,,135.31,,,,,,,228.97,,16.63,,,29.91,167.14,,,,,,,208.77,,,,,,,,,,10.06,,,,,,,,,,,,,,87.43,25.64,,99.62,,105.35,78.87,,,,350.59
pass-e-celebration,medio-alto,7956.14,0,25.04600569,3148.009674289291,,180.5,,,,,,,161.09,,,,,15.65,,,,,254.66,,245.73,,,,,,,411.21,,48.18,,,48.06,236.78,,,,,,,,310.24,,,,,,,,,12.39,,,,,,,,,,,,,,109.63,60.62,,120.23,,56.56,114.52,,,,761.97
pass-e-connect,medio-alto,13144.27,0,48.758956420000004,3709.5218235778784,,157.65,,,,,,,240.63,,,,,49.14,,,,,228.34,,265.34,,,,,,,376.2,,34.63,,,157.85,199.01,,,,,,,,330.22,,,,,,,,,40.08,,,,,,,,,,,,,,300.47,80.05,,169.15,,147.71,196.8,,,,736.24
pass-e-passione,alto,6681.54,0,25.28724972,3784.643917420235,,185.35,,,,,,,196.72,,,,,25.35,,,,,240.59,,278.99,,,,,,,681.68,,56.76,,,120.51,244.62,,,,,,,,459.82,,,,,,,,,30.75,,,,,,,,,,,,,,149.82,88.3,,179.77,,26.4,178.15,,,,641.05
pass-e-vancouver,medio-alto,5554.12,0,15.320928949999999,2758.4800022325767,,167.58,,,,,,,139.7,,,,,4.75,,,,,204.15,,277.09,,,,,,,287.62,,16.72,,,39.65,139.84,,,,,,,,273.46,,,,,,,,,19.88,,,,,,,,,,,,,,117.13,41.89,,116.15,,111.81,102.55,,,,698.52
pavcor,medio-alto,14283.29,0,49.36027861,3455.8059529702186,,,,,,,,,154.57,,85.96,,,,,,,,95.63,,246.06,,,,,,,579.69,,57.24,,,42.5,195.66,,,,43.71,184.14,,,,,,143.51,,26.86,,,26.65,21.82,,,,,,205.14,,,,,,,,93.8,46.98,238.21,,,172.92,144.64,,,,650.11
sak-engenharia,alto,1700.61,0,6.53545704,3843.007532591247,,233.49,,,,,,,125.32,,,,,14.48,,,,,212.12,,540.9,,,,,,,540.45,,61.39,,,38.37,230.93,,,,,,,,320.13,,,,,,,,,11.41,,,,,,,,,,,,,,149.42,70.69,,166.08,,210.7,147.79,,,,769.35
santa-maria-unimed,alto,52516.04,0,84.2368441525,1604.021250507464,,,,,,115.33961985709507,,,,,,,78.09042722947122,,,,,205.22431470461217,,,,,,82.05438871628554,,,,,,,,,,,,,,,175.0,,,,,,,168.0,,85.0,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,675.3125
terrassa-amaro,alto,10479.34,0,32.4876501931334,3100.1618606833445,,,,,,,176.49624911225325,,,,,,,,,,159.47722555580788,,,285.8608205892737,,,92.41098962339231,,,,,535.7872707265342,,,,,,,104.3509923937958,28.240526598049108,11.296764280956625,,,118.01461909814934,,,,4.236219074865402,146.56760878070565,,,,29.56731541871912,22.932255380586938,,,,,,167.69973533085098,,,,,,138.87320025450074,141.810727330538,215.32355821692968,,,,,,,,,,,721.2157829174356
